SexPosID,Label,Type,SemenPattern1,SemenPattern2,SemenPattern3,SemenTarget1,SemenTarget2,SemenTarget3,VoiceLabel1,VoiceLabel2,WaitLabel1,WaitLabel2,OrgasmType,dummy
1,*挿入,Insert,,,,,,,Insert,,,,,
1,*待機,Waiting,,,,,,,Waiting,Waiting,,,,
1,*絶頂,Orgasm,,,,,,,Piston,,OrgasmWaitYuriBottom,OrgasmWaitYuriTop,,
2,*挿入,Insert,,,,,,,Insert,,,,,
2,*待機,Waiting,,,,,,,Waiting,Waiting,,,,
2,*絶頂,Orgasm,,,,,,,Piston,,OrgasmWaitYuriBottom,OrgasmWaitYuriTop,,
3,*挿入,Insert,,,,,,,Insert,,,,,
3,*待機,Waiting,,,,,,,Waiting,Waiting,,,,
3,*絶頂,Orgasm,,,,,,,Piston,,OrgasmWaitYuriBottom,OrgasmWaitYuriTop,,
4,*挿入,Insert,,,,,,,Insert,,,,,
4,*待機,Waiting,,,,,,,Waiting,Waiting,,,,
4,*絶頂,Orgasm,,,,,,,Piston,,OrgasmWaitYuriBottom2,OrgasmWaitYuriTop2,,
101,*挿入,Insert,,,,,,,Insert,,,,,
101,*待機,Waiting,,,,,,,Waiting,,,,,
101,*初々しい射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
102,*挿入,Insert,,,,,,,Insert,,,,,
102,*待機,Waiting,,,,,,,Waiting,,,,,
102,*初々しい射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
103,*挿入,Insert,,,,,,,Insert,,,,,
103,*待機,Waiting,,,,,,,Waiting,,,,,
103,*初々しい射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
104,*挿入,Insert,,,,,,,Insert,,,,,
104,*待機,Waiting,,,,,,,Waiting,,,,,
104,*初々しい射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
105,*挿入待機,Insert,,,,,,,Insert,,,,,
105,*待機,Waiting,,,,,,,Waiting,,,,,
105,*初々しい射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
106,*挿入待機,Insert,,,,,,,Insert,,,,,
106,*待機,Waiting,,,,,,,Waiting,,,,,
106,*射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
107,*挿入,Insert,,,,,,,Insert,,,,,
107,*待機,Waiting,,,,,,,Waiting,,,,,
107,*抱き付き射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
108,*挿入,Insert,,,,,,,Insert,,,,,
108,*待機,Waiting,,,,,,,Waiting,,,,,
108,*抱き付き射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
109,*挿入,Insert,,,,,,,Insert,,,,,
109,*待機,Waiting,,,,,,,Waiting,,,,,
109,*抱き付き射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
110,*挿入,Insert,,,,,,,Insert,,,,,
110,*待機,Waiting,,,,,,,Waiting,,,,,
110,*抱き付き射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
111,*挿入待機,Insert,,,,,,,Insert,,,,,
111,*待機,Waiting,,,,,,,Waiting,,,,,
111,*初々しい射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
112,*挿入待機,Insert,,,,,,,Insert,,,,,
112,*待機,Waiting,,,,,,,Waiting,,,,,
112,*初々しい射精中,Orgasm,,,,,,,Piston,,OrgasmWait,,,
113,*挿入,Insert,,,,,,,Insert,,,,,
113,*待機,Waiting,,,,,,,Waiting,,,,,
